    366   1  4135  6.0245019607E+02 1.3E+02    87 1.0E+00    6 T  T
    367   1  4135  6.0241983325E+02 1.6E+02    76 1.4E-03    9 T  T
    368   1  4135  6.0239070475E+02 9.7E+01    74 1.1E-01    6 T  T
    369   1  4133  6.0237762249E+02 1.2E+02    73 1.0E+00    5 T  T
    370   1  4131  6.0236934226E+02 1.6E+02    68 9.1E-04    5 T  T
    371   1  4131  6.0235604016E+02 1.6E+02    67 3.4E-03    5 T  T
    372   1  4131  6.0234904179E+02 1.6E+02    66 3.1E-02    4 T  T
    373   1  4131  6.0234511088E+02 9.7E+01    65 5.0E-02    3 T  T
    374   1  4131  6.0233568756E+02 9.7E+01    63 1.7E-01    2 T  T
    375   1  4131  6.0230998495E+02 9.7E+01    62 5.7E-01    2 T  T
    376   1  4131  6.0230327084E+02 9.7E+01    60 3.5E-01    2 T  T
    377   1  4131  6.0229024944E+02 9.7E+01    60 1.0E+00    2 T  T
    378   1  4131  6.0218153324E+02 9.7E+01    58 8.9E-01    6 T  T
    379   1  4128  6.0212989062E+02 8.2E+01    57 7.6E-02    9 T  T
   Elapsed time       32.5 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    380   1  4128  6.0208824306E+02 8.2E+01    56 1.0E+00    6 T  T
    381   1  4125  6.0160155397E+02 5.9E+02    51 1.0E+00   11 T  T
    382   1  4120  6.0140985418E+02 6.6E+02    41 1.0E+00   17 T  T
    383   1  4113  6.0092420980E+02 8.3E+02    38 1.0E+00   16 T  T
    384   1  4113  6.0092420268E+02 1.3E+05    37 3.0E-07   17 F  T
    385   1  4113  6.0092200288E+02 9.2E+02    34 1.0E+00   11 T  T
    386   1  4104  6.0070428394E+02 3.0E+02    42 1.0E+00   14 T  T
    387   1  4101  6.0070211030E+02 2.0E+02    36 1.0E+00   28 T  T
    388   1  4097  6.0069947968E+02 5.9E+01    37 1.0E+00   20 T  T
    389   1  4097  6.0069749266E+02 4.0E+01    33 1.5E-03   23 T  T
    390   1  4097  6.0069564502E+02 6.1E+02    41 2.1E-04   10 T  T
    391   1  4092  6.0064533859E+02 5.7E+01    42 1.0E+00   11 T  T
    392   1  4089  6.0043668712E+02 7.4E+02    32 1.0E+00   16 T  T
    393   1  4088  6.0028653319E+02 1.2E+02    36 1.0E+00   19 T  T
    394   1  4073  5.9968044506E+02 4.4E+01    48 1.0E+00   24 T  T
    395   1  3972  5.9823047543E+02 7.3E+01   124 1.0E+00   29 T  T
    396   1  3901  5.9574829553E+02 3.0E+01    86 1.0E+00   34 T  T
    397   1  3899  5.9554620216E+02 3.2E+04    40 1.0E+00   46 T  T
    398   1  3899  5.9554620216E+02 4.9E+04    49 0.0E+00   15 F  F
    399   1  3896  5.9539162652E+02 1.0E+02    42 1.0E+00   10 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    400   1  3895  5.9532736146E+02 1.7E+02    56 1.0E+00   16 T  T
    401   1  3894  5.9523676651E+02 1.1E+02    61 1.0E+00   18 T  T
    402   1  3894  5.9523677078E+02 1.0E+03    35 1.9E-05   23 F  F
    403   1  3892  5.9473003325E+02 8.1E+01    36 1.0E+00   11 T  T
    404   1  3892  5.9464607381E+02 6.6E+02    33 1.3E-03   14 T  T
    405   1  3890  5.9463746892E+02 1.6E+02    32 1.3E-04   11 T  T
    406   1  3889  5.9456107385E+02 4.0E+02    40 1.0E+00    9 T  T
    407   1  3889  5.9452867103E+02 1.6E+02    40 1.0E+00   15 T  T
    408   1  3889  5.9442834990E+02 2.8E+02    50 2.4E-02   19 T  T
    409   1  3889  5.9442834990E+02 8.1E+02    85 0.0E+00   14 F  F
    410   1  3889  5.9435725550E+02 2.1E+02    55 5.9E-02    4 T  T
    411   1  3886  5.9427306723E+02 4.4E+02    58 1.0E+00    5 T  T
    412   1  3885  5.9426020201E+02 3.8E+00    52 2.3E-01   10 T  T
    413   1  3885  5.9425795204E+02 4.7E+00    49 3.7E-02   10 T  T
    414   1  3885  5.9424577992E+02 3.8E+00    48 6.6E-01    7 T  T
    415   1  3884  5.9422223883E+02 3.8E+00    47 1.0E+00    8 T  T
    416   1  3883  5.9411925293E+02 2.5E+00    39 7.5E-02   12 T  T
    417   1  3882  5.9408497397E+02 4.2E+02    41 1.0E+00   11 T  T
    418   1  3882  5.9401852254E+02 1.6E+03    45 2.0E-01   14 T  T
    419   1  3882  5.9401852254E+02 2.1E+02    70 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    420   1  3882  5.9401852254E+02 2.1E+02    69 0.0E+00      T  T
    421   1  3882  5.9401852254E+02 2.1E+02    68 0.0E+00      T  T
    422   1  3882  5.9401852254E+02 2.1E+02    67 0.0E+00      T  T
    423   1  3882  5.9401852254E+02 2.1E+02    66 0.0E+00      T  T
    424   1  3882  5.9401852254E+02 2.1E+02    66 0.0E+00      T  T
    425   1  3882  5.9401852254E+02 2.1E+02    65 0.0E+00      T  T
    426   1  3882  5.9401852254E+02 2.1E+02    64 0.0E+00      T  T
    427   1  3882  5.9401852254E+02 2.1E+02    63 0.0E+00      T  T
    428   1  3882  5.9401852254E+02 2.1E+02    62 0.0E+00      T  T
    429   1  3882  5.9401852254E+02 2.1E+02    61 0.0E+00      T  T
    430   1  3882  5.9396691046E+02 2.1E+02    61 5.3E-07      T  T
    431   1  3880  5.9389630079E+02 2.1E+02    62 5.6E-07      T  T
    432   1  3880  5.9382122455E+02 1.0E+02    61 1.6E-06      T  T
    433   1  3880  5.9365775590E+02 1.2E+02    60 3.2E-06      T  T
    434   1  3880  5.9365775590E+02 1.7E+02    60 0.0E+00      T  T
    435   1  3879  5.9360712875E+02 8.3E+01    60 1.0E+00    3 T  T
    436   1  3877  5.9352331519E+02 4.7E+01    61 1.0E+00    8 T  T
    437   1  3877  5.9348526509E+02 9.2E+01    76 2.1E-02   13 T  T
    438   1  3877  5.9337387401E+02 2.8E+02    78 1.0E+00    9 T  T
    439   1  3877  5.9336437470E+02 2.9E+02    93 1.0E+00   19 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    440   1  3877  5.9335775033E+02 3.0E+02   119 1.0E+00   19 T  T
    441   1  3876  5.9334216961E+02 3.0E+02   124 1.0E+00   24 T  T
    442   1  3876  5.9333831011E+02 4.9E+00   104 1.1E-04   20 T  T
    443   1  3876  5.9333831011E+02 5.7E+06   246 0.0E+00   15 T  T
    444   1  3876  5.9312686663E+02 8.7E+05   134 1.0E+00   13 T  T
    445   1  3876  5.9312677931E+02 8.2E+02   139 6.8E-04   18 F  T
    446   1  3876  5.9307914530E+02 1.8E+02   134 2.7E-01    9 T  T
    447   1  3876  5.9296064243E+02 1.8E+02   133 1.0E+00    9 T  T
    448   1  3876  5.9295696553E+02 2.2E+02   129 7.4E-03   14 T  T
    449   1  3876  5.9292205226E+02 2.8E+02   135 1.0E+00   10 T  T
    450   1  3875  5.9286004592E+02 4.4E+02   131 8.5E-03   14 T  T
    451   1  3875  5.9279413430E+02 2.9E+02   130 8.3E-03   10 T  T
    452   1  3875  5.9274279061E+02 2.9E+02   130 1.3E-02    7 T  T
    453   1  3875  5.9264243950E+02 6.0E+02   131 7.3E-02    6 T  T
    454   1  3875  5.9260549730E+02 2.3E+01   130 4.7E-01    4 T  T
    455   1  3874  5.9256815692E+02 2.3E+01   128 1.0E+00    4 T  T
    456   1  3873  5.9229037593E+02 1.4E+01   125 3.6E-01    9 T  T
    457   1  3868  5.9209603084E+02 2.2E+01   124 1.0E+00    9 T  T
    458   1  3866  5.9182873999E+02 7.9E+03   132 1.0E+00   14 T  T
    459   1  3866  5.9182873999E+02 5.1E+03   160 0.0E+00   19 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    460   1  3863  5.9176089767E+02 2.7E+03   137 1.0E+00    9 T  T
    461   1  3863  5.9128741567E+02 1.0E+03   122 1.0E+00   14 T  T
    462   1  3861  5.9084299938E+02 8.8E+02   118 1.0E+00   19 T  T
    463   1  3857  5.8984357905E+02 4.9E+02   118 1.0E+00   24 T  T
    464   1  3849  5.8900481822E+02 1.5E+03   145 1.0E+00   29 T  T
    465   1  3841  5.8849098605E+02 1.2E+03   117 1.0E+00   34 T  T
    466   1  3841  5.8849098605E+02 8.0E+03   147 0.0E+00   39 F  F
    467   1  3839  5.8808007266E+02 3.3E+03   127 8.4E-03   18 T  T
    468   1  3839  5.8803052142E+02 4.2E+02   141 1.0E+00   18 T  T
    469   1  3838  5.8773908034E+02 1.5E+03   147 1.0E+00   19 T  T
    470   1  3835  5.8717651859E+02 7.7E+02   140 1.0E+00   24 T  T
    471   1  3835  5.8702724191E+02 2.1E+03   126 7.4E-03   29 T  T
    472   1  3835  5.8702504533E+02 1.4E+03   149 1.2E-05   18 T  T
    473   1  3835  5.8701953822E+02 5.9E+02   148 1.5E-02   15 T  T
    474   1  3835  5.8681943819E+02 1.2E+02   147 1.0E+00   11 T  T
    475   1  3832  5.8663322625E+02 1.8E+03   159 1.0E+00   16 T  T
    476   1  3832  5.8653468828E+02 1.8E+03   157 2.7E-01   21 T  T
    477   1  3832  5.8639637614E+02 1.7E+03   187 8.5E-01   21 T  T
    478   1  3832  5.8639637614E+02 8.5E+03   233 0.0E+00   20 F  F
    479   1  3832  5.8613234310E+02 3.5E+04   188 2.4E-01    9 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    480   1  3832  5.8605430639E+02 1.7E+02   186 2.3E-02    7 T  T
    481   1  3832  5.8602151307E+02 1.1E+03   186 9.5E-03    6 T  T
    482   1  3830  5.8564400847E+02 2.4E+02   185 1.0E+00    5 T  T
    483   1  3825  5.8488620568E+02 2.8E+03   186 1.0E+00   10 T  T
    484   1  3825  5.8462165203E+02 2.8E+03   184 3.1E-01   15 T  T
    485   1  3823  5.8410020874E+02 1.3E+03   207 1.0E+00   15 T  T
    486   1  3823  5.8393376836E+02 1.5E+03   201 2.0E-02   20 T  T
    487   1  3821  5.8368671594E+02 8.5E+03   214 9.6E-01   15 T  T
    488   1  3821  5.8353518081E+02 6.1E+02   212 1.2E-01   18 T  T
    489   1  3821  5.8323728978E+02 2.0E+02   211 3.1E-02   12 T  T
    490   1  3821  5.8314588674E+02 2.0E+03   217 3.1E-01   11 T  T
    491   1  3821  5.8307355127E+02 1.8E+03   228 3.8E-01    9 T  T
    492   1  3821  5.8307355127E+02 3.5E+02   221 0.0E+00   21 T  T
    493   1  3821  5.8307355127E+02 3.4E+02   221 0.0E+00    5 T  T
    494   1  3821  5.8306396088E+02 3.4E+02   221 1.0E+00    4 T  T
    495   1  3820  5.8287614934E+02 1.4E+03   224 1.0E+00    9 T  T
    496   1  3820  5.8247263856E+02 1.4E+03   217 2.1E-01   13 T  T
    497   1  3816  5.8218185252E+02 1.5E+03   237 1.0E+00   14 T  T
    498   1  3814  5.8198647836E+02 1.6E+03   228 1.0E+00   19 T  T
    499   1  3814  5.8198561467E+02 7.4E+02   224 2.0E-03   24 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    500   1  3814  5.8193405104E+02 2.0E+01   222 8.7E-02   12 T  T
    501   1  3797  5.8161352248E+02 6.8E+02   222 1.0E+00    9 T  T
    502   1  3795  5.8136145884E+02 1.7E+02   221 1.0E+00   14 T  T
    503   1  3793  5.8113425901E+02 1.4E+03   214 1.2E-01   17 T  T
    504   1  3782  5.8105254265E+02 1.5E+03   219 1.0E+00   13 T  T
    505   1  3763  5.8101936614E+02 7.3E+02   216 1.0E+00   20 T  T
    506   1  3763  5.8099744601E+02 1.0E+03   215 1.0E+00   24 T  T
    507   1  3757  5.8022835663E+02 1.3E+03   231 1.0E+00   27 T  T
    508   1  3757  5.7984234553E+02 3.9E+03   219 3.9E-01   32 T  T
    509   1  3757  5.7940704269E+02 1.5E+02   216 2.3E-02   31 T  T
    510   1  3747  5.7887682634E+02 3.4E+03   228 1.0E+00   24 T  T
    511   1  3747  5.7884924533E+02 9.7E+02   214 6.2E-04   28 T  T
    512   1  3744  5.7837847126E+02 1.9E+03   221 1.0E+00   21 T  T
    513   1  3744  5.7832599042E+02 5.5E+02   206 1.8E-03   26 T  T
    514   1  3744  5.7824240475E+02 9.0E+02   209 4.7E-02   19 T  T
    515   1  3743  5.7812776044E+02 2.5E+02   206 9.9E-01   14 T  T
    516   1  3742  5.7793339102E+02 2.0E+03   217 1.0E+00   19 T  T
    517   1  3730  5.7736837221E+02 1.2E+03   208 1.0E+00   24 T  T
    518   1  3722  5.7668729640E+02 5.1E+02   197 1.0E+00   29 T  T
    519   1  3707  5.7643311235E+02 6.1E+02   180 1.4E-02   34 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    520   1  3707  5.7637148714E+02 6.7E+00   176 4.2E-02   25 T  T
    521   1  3707  5.7605600144E+02 1.1E+01   174 5.3E-01   18 T  T
    522   1  3707  5.7600928850E+02 1.1E+01   173 2.1E-01   18 T  T
    523   1  3707  5.7598954769E+02 1.1E+01   172 1.2E-01   18 T  T
    524   1  3707  5.7597409745E+02 1.1E+01   171 2.5E-01   13 T  T
    525   1  3707  5.7580790908E+02 1.4E+03   179 1.0E+00   13 T  T
    526   1  3707  5.7578895343E+02 7.7E+02   167 2.4E-02   18 T  T
    527   1  3707  5.7578894310E+02 9.5E+02   177 1.0E-04   13 F  T
    528   1  3706  5.7562357225E+02 5.9E+02   169 1.0E+00    6 T  T
    529   1  3703  5.7546833947E+02 3.8E+02   169 1.0E+00   11 T  T
    530   1  3703  5.7538525608E+02 6.4E+02   162 1.0E+00   18 T  T
    531   1  3703  5.7530207522E+02 3.6E+01   161 4.4E-03   19 T  T
    532   1  3703  5.7519508729E+02 8.3E+02   163 1.0E+00   18 T  T
    533   1  3702  5.7498755975E+02 8.3E+02   162 2.9E-02   20 T  T
    534   1  3695  5.7453932145E+02 8.5E+02   168 1.0E+00   15 T  T
    535   1  3695  5.7438419414E+02 4.8E+00   153 2.9E-02   20 T  T
    536   1  3695  5.7430253558E+02 5.9E+00   153 2.7E-02   15 T  T
    537   1  3666  5.7425415717E+02 1.0E+02   152 2.8E+00   14 T  T
    538   1  3664  5.7403233242E+02 4.0E+02   165 1.0E+00   11 T  T
    539   1  3660  5.7376183836E+02 8.6E+02   161 1.0E+00   16 T  T
   Elapsed time       66.2 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    540   1  3657  5.7359982532E+02 5.2E+02   164 1.0E+00   21 T  T
    541   1  3655  5.7309048614E+02 3.2E+02   147 3.7E-01   26 T  T
    542   1  3652  5.7289568225E+02 7.4E+02   166 1.0E+00   27 T  T
    543   1  3651  5.7276400196E+02 4.9E+01   144 2.2E-03   29 T  T
    544   1  3651  5.7270844384E+02 3.6E+00   143 9.0E-03   23 T  T
    545   1  3651  5.7249182594E+02 6.4E+00   142 1.3E-01   17 T  T
    546   1  3651  5.7243667938E+02 1.7E+01   142 7.9E-02   12 T  T
    547   1  3651  5.7239978023E+02 4.8E+00   141 7.8E-02    9 T  T
    548   1  3651  5.7228675201E+02 1.7E+01   140 7.5E-01    6 T  T
    549   1  3649  5.7224358564E+02 1.7E+01   139 1.0E+00    8 T  T
    550   1  3648  5.7193473907E+02 2.6E+01   133 9.5E-01   11 T  T
    551   1  3643  5.7151615671E+02 1.1E+01   133 1.0E+00   14 T  T
    552   1  3595  5.7020270843E+02 3.2E+02   164 1.0E+00   14 T  T
    553   1  3586  5.6953390006E+02 9.2E+01   113 1.0E+00   19 T  T
    554   1  3585  5.6939288371E+02 3.1E+02   120 1.0E+00   27 T  T
    555   1  3585  5.6936749765E+02 6.9E+02    93 7.5E-05   22 T  T
    556   1  3584  5.6921564379E+02 8.9E+01   119 1.0E+00   20 T  T
    557   1  3581  5.6854999172E+02 8.5E+01   122 7.3E-01   25 T  T
    558   1  3581  5.6853206721E+02 6.2E+01   103 1.0E-02   25 T  T
    559   1  3580  5.6848259474E+02 2.6E+01   102 6.9E-02   18 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    560   1  3580  5.6847489101E+02 3.2E+01   101 3.9E-02   13 T  T
    561   1  3579  5.6834619873E+02 2.4E+01   100 1.0E+00    9 T  T
    562   1  3576  5.6823712670E+02 3.6E+02    93 1.0E+00   12 T  T
    563   1  3576  5.6814183243E+02 2.4E+02    87 1.0E-01   17 T  T
    564   1  3576  5.6810578579E+02 9.7E+01    86 7.6E-02   12 T  T
    565   1  3533  5.6803820300E+02 1.8E+03   133 1.0E+00    9 T  T
    566   1  3530  5.6779462278E+02 2.2E+02    97 1.0E+00   14 T  T
    567   1  3530  5.6779462278E+02 2.6E+02    91 0.0E+00   19 F  F
    568   1  3529  5.6748918806E+02 3.3E+01    81 3.0E-01    9 T  T
    569   1  3529  5.6730838806E+02 2.7E+01    81 3.3E-01    9 T  T
    570   1  3525  5.6714360933E+02 4.0E+01    79 1.0E+00    9 T  T
    571   1  3495  5.6603260910E+02 6.6E+01   122 1.0E+00   14 T  T
    572   1  3490  5.6158600271E+02 2.2E+01    85 4.4E-02   18 T  T
    573   1  3474  5.6005110913E+02 7.0E+03   150 1.0E+00   15 T  T
    574   1  3472  5.5864041700E+02 6.1E+02   134 1.0E+00   19 T  T
    575   1  3472  5.5666761063E+02 9.9E+04   138 1.0E+00   17 T  T
    576   1  3455  5.5123983411E+02 5.7E+02    96 1.0E+00   27 T  T
    577   1  3408  5.4773259295E+02 4.3E+01   100 1.0E+00   32 T  T
    578   1  3407  5.4736769613E+02 3.4E+02    97 1.0E+00   43 T  T
    579   1  3407  5.4727393968E+02 1.3E+03   105 8.2E-03   17 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    580   1  3405  5.4681808604E+02 6.8E+01   107 1.0E+00   16 T  T
    581   1  3403  5.4655315343E+02 1.1E+02   117 1.0E+00   19 T  T
    582   1  3403  5.4644260240E+02 9.2E+02    86 1.0E+00   26 T  T
    583   1  3402  5.4637703997E+02 1.1E+02    94 1.0E+00   33 T  T
    584   1  3402  5.4637703997E+02 2.2E+02   128 0.0E+00      T  T
    585   1  3402  5.4637703997E+02 2.2E+02   125 0.0E+00      T  T
    586   1  3402  5.4637703997E+02 2.2E+02   124 0.0E+00      T  T
    587   1  3402  5.4637703997E+02 2.2E+02   123 0.0E+00      T  T
    588   1  3402  5.4637703997E+02 2.2E+02   122 0.0E+00      T  T
    589   1  3402  5.4637703997E+02 2.2E+02   121 0.0E+00      T  T
    590   1  3402  5.4637703997E+02 2.2E+02   120 0.0E+00      T  T
    591   1  3402  5.4637703997E+02 2.2E+02   119 0.0E+00      T  T
    592   1  3402  5.4637703997E+02 2.2E+02   118 0.0E+00      T  T
    593   1  3402  5.4637703997E+02 2.2E+02   117 0.0E+00      T  T
    594   1  3402  5.4637703997E+02 2.2E+02   117 0.0E+00      T  T
    595   1  3402  5.4637703997E+02 2.2E+02   116 0.0E+00      T  T
    596   1  3402  5.4637703997E+02 2.2E+02   115 0.0E+00      T  T
    597   1  3402  5.4637703997E+02 2.2E+02   114 0.0E+00      T  T
    598   1  3402  5.4637703997E+02 2.2E+02   113 0.0E+00      T  T
    599   1  3402  5.4637703997E+02 2.2E+02   112 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    600   1  3402  5.4637703997E+02 2.2E+02   111 0.0E+00      T  T
    601   1  3402  5.4637703997E+02 2.2E+02   110 0.0E+00      T  T
    602   1  3402  5.4637703997E+02 2.2E+02   109 0.0E+00      T  T
    603   1  3402  5.4637703997E+02 2.2E+02   108 0.0E+00      T  T
    604   1  3402  5.4637703997E+02 2.2E+02   107 0.0E+00      T  T
    605   1  3402  5.4637703997E+02 2.2E+02   106 0.0E+00      T  T
    606   1  3402  5.4637703997E+02 2.2E+02   105 0.0E+00      T  T
    607   1  3402  5.4637703997E+02 2.2E+02   104 0.0E+00      T  T
    608   1  3402  5.4637703997E+02 2.2E+02   104 0.0E+00      T  T
    609   1  3402  5.4637703997E+02 2.2E+02   103 0.0E+00      T  T
    610   1  3402  5.4637703997E+02 2.2E+02   102 0.0E+00      T  T
    611   1  3402  5.4634888992E+02 2.2E+02   101 2.7E-07      T  T
    612   1  3402  5.4623561814E+02 2.2E+02   100 1.2E-06      T  T
    613   1  3400  5.4597820421E+02 1.8E+02    99 5.8E-06      T  T
    614   1  3400  5.4594174563E+02 3.8E+01    98 3.4E-05      T  T
    615   1  3400  5.4590247656E+02 3.8E+01    97 3.8E-05      T  T
    616   1  3399  5.4570477246E+02 5.7E+01    95 1.0E+00    3 T  T
    617   1  3398  5.4559264371E+02 3.7E+01    97 1.0E+00    8 T  T
    618   1  3397  5.4551042521E+02 6.2E+01   102 1.0E+00   13 T  T
    619   1  3391  5.4515252314E+02 3.5E+01   105 1.0E+00   18 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    620   1  3389  5.4489964055E+02 3.4E+01    84 7.7E-02   23 T  T
    621   1  3386  5.4476557227E+02 1.6E+02    91 1.0E+00   18 T  T
    622   1  3325  5.4443857852E+02 2.1E+02   139 1.0E+00   22 T  T
    623   1  3319  5.4432292925E+02 2.7E+04   182 8.4E-04   18 T  T
    624   1  3318  5.4430366432E+02 6.3E+01   118 2.3E-02   17 T  T
    625   1  3318  5.4418348466E+02 6.0E+02   183 1.0E+00   12 T  T
    626   1  3318  5.4416089124E+02 6.4E+02   109 1.0E+00   22 T  T
    627   1  3318  5.4391100302E+02 8.0E+02   112 1.0E+00   22 T  T
    628   1  3318  5.4369307334E+02 1.3E+03    91 8.4E-04   22 T  T
    629   1  3263  5.4302975368E+02 2.2E+03   172 1.0E+00   11 T  T
    630   1  3255  5.4198145841E+02 6.2E+03   269 1.0E+00   21 T  T
    631   1  3255  5.4161636826E+02 1.7E+03   121 2.2E-02   26 T  T
